mutation_rate,chromosome_length,maze_type,instance_seed,trial_seed,success,iterations,path_length,optimal_length,path_optimality,mean_entropy
0.01,80,Shortest Path Trap,1,1004,False,1700,77,170,0.45294117647058824,0.017732538156134552
0.01,80,Shortest Path Trap,1,1002,False,1700,77,170,0.45294117647058824,0.017982983265434693
0.01,80,Shortest Path Trap,1,1000,False,1700,77,170,0.45294117647058824,0.01973141596608532
0.01,80,Shortest Path Trap,1,1003,False,1700,77,170,0.45294117647058824,0.01735876233006544
0.01,80,Shortest Path Trap,1,1001,False,1700,77,170,0.45294117647058824,0.016569277300015072
0.01,80,Shortest Path Trap,1,1007,False,1700,77,170,0.45294117647058824,0.015662663504669685
0.01,80,Shortest Path Trap,1,1006,False,1700,77,170,0.45294117647058824,0.01850691477848406
0.01,80,Shortest Path Trap,1,1005,False,1700,77,170,0.45294117647058824,0.02102344788381577
0.01,80,Shortest Path Trap,1,1008,False,1700,77,170,0.45294117647058824,0.017149945142014785
0.01,160,Shortest Path Trap,1,1001,False,1700,77,170,0.45294117647058824,0.013368328288876713
0.01,160,Shortest Path Trap,1,1004,False,1700,77,170,0.45294117647058824,0.017732538156134552
0.01,160,Shortest Path Trap,1,1002,False,1700,77,170,0.45294117647058824,0.01878775700164203
0.01,160,Shortest Path Trap,1,1000,False,1700,77,170,0.45294117647058824,0.01973141596608532
0.01,80,Shortest Path Trap,1,1009,False,1700,77,170,0.45294117647058824,0.020240948888262694
0.01,160,Shortest Path Trap,1,1005,False,1700,77,170,0.45294117647058824,0.022217841129527193
0.01,160,Shortest Path Trap,1,1003,False,1700,77,170,0.45294117647058824,0.01735876233006544
0.01,160,Shortest Path Trap,1,1006,False,1700,77,170,0.45294117647058824,0.01850691477848406
0.01,160,Shortest Path Trap,1,1009,False,1700,77,170,0.45294117647058824,0.01654033026459126
0.01,160,Shortest Path Trap,1,1008,False,1700,77,170,0.45294117647058824,0.017660538827661696
0.01,160,Shortest Path Trap,1,1007,False,1700,77,170,0.45294117647058824,0.015662663504669685
0.05,80,Shortest Path Trap,1,1001,False,1700,77,170,0.45294117647058824,0.02156129644854992
0.05,80,Shortest Path Trap,1,1000,False,1700,77,170,0.45294117647058824,0.023891431923197693
0.05,80,Shortest Path Trap,1,1002,False,1700,77,170,0.45294117647058824,0.02630301517965944
0.05,80,Shortest Path Trap,1,1003,False,1700,77,170,0.45294117647058824,0.02817480381855761
0.05,80,Shortest Path Trap,1,1004,False,1700,77,170,0.45294117647058824,0.027716576453204248
0.05,80,Shortest Path Trap,1,1007,False,1700,77,170,0.45294117647058824,0.025646701801739377
0.05,80,Shortest Path Trap,1,1006,False,1700,77,170,0.45294117647058824,0.026823482598583942
0.05,80,Shortest Path Trap,1,1005,False,1700,77,170,0.45294117647058824,0.02684400612964823
0.05,80,Shortest Path Trap,1,1009,False,1700,77,170,0.45294117647058824,0.026064971228220015
0.05,80,Shortest Path Trap,1,1008,False,1700,77,170,0.45294117647058824,0.023805970673394582
0.05,160,Shortest Path Trap,1,1000,False,1700,77,170,0.45294117647058824,0.023891431923197693
0.05,160,Shortest Path Trap,1,1001,False,1700,77,170,0.45294117647058824,0.019192350628834034
0.05,160,Shortest Path Trap,1,1002,False,1700,77,170,0.45294117647058824,0.026030027145457733
0.05,160,Shortest Path Trap,1,1003,False,1700,77,170,0.45294117647058824,0.02900334291585522
0.05,160,Shortest Path Trap,1,1004,False,1700,77,170,0.45294117647058824,0.027716576453204248
0.05,160,Shortest Path Trap,1,1005,False,1700,77,170,0.45294117647058824,0.023049844320949666
0.05,160,Shortest Path Trap,1,1006,False,1700,77,170,0.45294117647058824,0.02599147940716147
0.05,160,Shortest Path Trap,1,1007,False,1700,77,170,0.45294117647058824,0.024814698610316904
0.05,160,Shortest Path Trap,1,1008,False,1700,77,170,0.45294117647058824,0.02597710664776158
0.05,160,Shortest Path Trap,1,1009,False,1700,77,170,0.45294117647058824,0.023789600775621613
0.1,80,Shortest Path Trap,1,1000,False,1700,77,170,0.45294117647058824,0.03637147979453481
0.1,80,Shortest Path Trap,1,1001,False,1700,77,170,0.45294117647058824,0.02488930921423982
0.1,80,Shortest Path Trap,1,1002,False,1700,77,170,0.45294117647058824,0.03353489304110056
0.1,80,Shortest Path Trap,1,1004,False,1700,77,170,0.45294117647058824,0.032708595601739096
0.1,80,Shortest Path Trap,1,1003,False,1700,77,170,0.45294117647058824,0.03565936844723502
0.1,80,Shortest Path Trap,1,1005,False,1700,77,170,0.45294117647058824,0.03908875988333829
